Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,7.8956E-05,3.7218E-10,0.01835,0,0,0,0.12979,0.00011062,2.9142E-12,-9.523E-20,0.00055967,7.1958E-20,0.00066974,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/base_link.STL,0.1254,0.1254,0.1254,0.9,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/base_link.STL,,lower_base_black-3,Car_Coordinate-System,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
support_1,0.0206,-0.002,0.0022054,0,0,0,0.002712,1.3812E-07,-1.5174E-12,-1.1415E-22,1.4133E-07,2.5856E-23,1.0916E-08,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/support_1.STL,0.6274,0.6274,0.6274,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/support_1.STL,,support_aluminium_gray-9;support_aluminium_gray-10,Motor1_Coordinate_System,,base_to_support_1,fixed,0.040775,0.027,0.03195,0,0,0,base_link,0,0,0,,,,,,,,,,,,
motor_1,0.020411,0.0094,2.237E-11,0,0,0,0.031419,2.0235E-06,1.6886E-14,-1.2125E-14,1.1082E-05,-1.6357E-14,1.0806E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_1.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_1.STL,,dc_motor_yellow-1,Motor1_Coordinate_System,,support_to_motor_1,fixed,0,0,0,0,0,0,support_1,0,0,0,,,,,,,,,,,,
shaft_1,0,0.02675,3.46944695195361E-18,0,0,0,0.000688404533635746,1.64741049166689E-07,-4.60027404729313E-24,1.12714129041243E-26,1.08445226689306E-09,-1.34835384402889E-26,1.64741049166689E-07,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_1.STL,1,1,1,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_1.STL,,shaft_dcmotor_white-1,Motor1_Coordinate_System,Axis_Wheel1,motor_to_shaft_1,continuous,0,0,0,0,0,0,motor_1,0,1,0,0.09807,23,,,,,,,,,,
ring_1,-3.5564E-09,0.043828,-9.0266E-10,0,0,0,0.022657,6.7493E-06,4.2926E-13,-1.1158E-12,1.0295E-05,1.0895E-13,6.7493E-06,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_1.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_1.STL,,wheel_yellow-1,Motor1_Coordinate_System,Axis_shaft_to_ring_1,shaft_to_ring_1,fixed,0,0,0,0,0,0,shaft_1,0,0,0,0.07845,23,,,,,,,,,,
neumatic_1,-2.7756E-17,0.04378,1.3878E-17,0,0,0,0.038076,1.8373E-05,1.3492E-17,3.3873E-16,3.2593E-05,-1.1594E-17,1.8373E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/neumatic_1.STL,0,0,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/neumatic_1.STL,,neumatic_black-1,Motor1_Coordinate_System,Axis_ring_to_neumatic_1,ring_to_neumatic_1,fixed,0,0,0,0,0,0,ring_1,0,0,0,,,,,,,,,,,,
support_2,-0.0206,-0.002,0.0022054,0,0,0,0.002712,1.3812E-07,-1.5174E-12,1.9439E-22,1.4133E-07,-3.7245E-23,1.0916E-08,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/support_2.STL,0.6274,0.6274,0.6274,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/support_2.STL,,support_aluminium_gray-14;support_aluminium_gray-13,Motor2_Coordinate_System,,base_to_support_2,fixed,-0.040775,0.027,0.03195,0,0,0,base_link,0,0,0,,,,,,,,,,,,
motor_2,-0.020411,0.0094,1.0389E-11,0,0,0,0.031419,2.0235E-06,1.5445E-14,9.891E-15,1.1082E-05,1.8979E-14,1.0806E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_2.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_2.STL,,dc_motor_yellow-3,Motor2_Coordinate_System,,support_to_motor_2,fixed,0,0,0,0,0,0,support_2,0,0,0,,,,,,,,,,,,
shaft_2,6.93889390390723E-18,0.02675,0,0,0,0,0.000688404533635747,1.64741049166689E-07,2.68259366052437E-24,5.24715774636095E-26,1.08445226689306E-09,-4.92903635132482E-25,1.64741049166689E-07,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_2.STL,1,1,1,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_2.STL,,shaft_dcmotor_white-3,Motor2_Coordinate_System,Axis_Wheel2,motor_to_shaft_2,continuous,0,0,0,0,0,0,motor_2,0,-1,0,0.09807,23,,,,,,,,,,
ring_2,2.7485E-09,0.043828,-2.4307E-09,0,0,0,0.022657,6.7493E-06,-3.3175E-13,1.4399E-12,1.0295E-05,2.9339E-13,6.7493E-06,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_2.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_2.STL,,wheel_yellow-3,Motor2_Coordinate_System,Axis_shaft_to_ring_2,shaft_to_ring_2,fixed,0,0,0,0,0,0,shaft_2,0,0,0,0.07845,23,,,,,,,,,,
neumatic_2,6.9389E-18,0.04378,2.0817E-17,0,0,0,0.038076,1.8373E-05,7.4015E-18,-2.6398E-16,3.2593E-05,-1.6176E-17,1.8373E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/neumatic_2.STL,0,0,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/neumatic_2.STL,,neumatic_black-3,Motor2_Coordinate_System,Axis_ring_to_neumatic_2,ring_to_neumatic_2,fixed,0,0,0,0,0,0,ring_2,0,0,0,,,,,,,,,,,,
support_3,-0.0206,0.002,0.0022054,0,0,0,0.002712,1.3812E-07,-1.5174E-12,1.2242E-22,1.4133E-07,2.0553E-23,1.0916E-08,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/support_3.STL,0.6274,0.6274,0.6274,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/support_3.STL,,support_aluminium_gray-16;support_aluminium_gray-15,Motor3_Coordinate_System,,base_to_support_3,fixed,-0.040775,-0.027,0.03195,0,0,0,base_link,0,0,0,,,,,,,,,,,,
motor_3,-0.020411,-0.0094,2.237E-11,0,0,0,0.031419,2.0235E-06,1.6886E-14,1.2125E-14,1.1082E-05,1.6357E-14,1.0806E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_3.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_3.STL,,dc_motor_yellow-4,Motor3_Coordinate_System,,support_to_motor_3,fixed,0,0,0,0,0,0,support_3,0,0,0,,,,,,,,,,,,
shaft_3,6.93889390390723E-18,-0.02675,0,0,0,0,0.000688404533635747,1.64741049166689E-07,-4.60027404729314E-24,7.87248683893647E-26,1.08445226689306E-09,1.33338562613337E-25,1.64741049166689E-07,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_3.STL,1,1,1,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_3.STL,,shaft_dcmotor_white-4,Motor3_Coordinate_System,Axis_Wheel3,motor_to_shaft_3,continuous,0,0,0,0,0,0,motor_3,0,-1,0,0.09807,23,,,,,,,,,,
ring_3,-3.5564E-09,-0.043828,9.0266E-10,0,0,0,0.022657,6.7493E-06,-4.2926E-13,1.1158E-12,1.0295E-05,1.0895E-13,6.7493E-06,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_3.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_3.STL,,wheel_yellow-4,Motor3_Coordinate_System,Axis_shaft_to_ring_3,shaft_to_ring_3,fixed,0,0,0,0,0,0,shaft_3,0,0,0,0.07845,23,,,,,,,,,,
neumatic_3,1.3878E-17,-0.04378,2.4286E-17,0,0,0,0.038076,1.8373E-05,1.3484E-17,-3.3873E-16,3.2593E-05,1.1589E-17,1.8373E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/neumatic_3.STL,0,0,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/neumatic_3.STL,,neumatic_black-4,Motor3_Coordinate_System,Axis_ring_to_neumatic_3,ring_to_neumatic_3,fixed,0,0,0,0,0,0,ring_3,0,0,0,,,,,,,,,,,,
suppport_4,0.0206,0.002,0.0022054,0,0,0,0.002712,1.3812E-07,-1.5174E-12,-1.9646E-22,1.4133E-07,2.1907E-24,1.0916E-08,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/suppport_4.STL,0.6274,0.6274,0.6274,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/suppport_4.STL,,support_aluminium_gray-11;support_aluminium_gray-12,Motor4_Coordinate_System,,base_to_support_4,fixed,0.040775,-0.027,0.03195,0,0,0,base_link,0,0,0,,,,,,,,,,,,
motor_4,0.020411,-0.0094,1.0389E-11,0,0,0,0.031419,2.0235E-06,1.5445E-14,-9.891E-15,1.1082E-05,-1.8979E-14,1.0806E-05,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_4.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/motor_4.STL,,dc_motor_yellow-2,Motor4_Coordinate_System,,support_to_motor_4,fixed,0,0,0,0,0,0,suppport_4,0,0,0,,,,,,,,,,,,
shaft_4,0,-0.02675,3.46944695195361E-18,0,0,0,0.000688404533635747,1.64741049166689E-07,2.68259366052437E-24,-5.24715774636095E-26,1.08445226689306E-09,4.92903635132482E-25,1.64741049166689E-07,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_4.STL,1,1,1,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/shaft_4.STL,,shaft_dcmotor_white-2,Motor4_Coordinate_System,Axis_Wheel4,motor_to_shaft_4,continuous,0,0,0,0,0,0,motor_4,0,1,0,0.09807,23,,,,,,,,,,
ring_4,2.7485E-09,-0.043828,2.4307E-09,0,0,0,0.022657,6.7493E-06,3.3175E-13,-1.4399E-12,1.0295E-05,2.9339E-13,6.7493E-06,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_4.STL,1,1,0,1,0,0,0,0,0,0,package://elegoo_car_v3_description/meshes/ring_4.STL,,wheel_yellow-2,Motor4_Coordinate_System,Axis_shaft_to_ring_4,shaft_to_ring_4,fixed,0,0,0,0,0,0,shaft_4,0,0,0,0.07845,23,,,,,,,,,,
